Posted At,Job Title,Company Link,Company Location,Job Type,Job Salary,Job Experience Level,Job Education,Job Description
Active 3 days ago,"SEO Link Builders
- job post",https://pk.indeed.com/cmp/Dipixels?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jfilm2eig00e&fromjk=f9b0f3824a4f301c,Karachi,Full-time,,No experience required,No specific education required,"We are searching for an SEO Link Builder to help us increase brand awareness by building high-quality backlinks.
We are looking for an expert in SEO who can build links for websites. Help us get better rankings on search engines and bring more people to sites. The ideal candidate will have a good understanding of SEO best practices, experience developing and executing successful link-building strategies across a variety of industries and niches.
As our new SEO Link Builder, you will be in charge of contacting bloggers, influencers, and website owners to create and maintain business partnerships. In turn, these relationships will positively impact organic ranking and drive profits for our company.
Responsibilities:
Link Builders are SEO experts with extensive knowledge and specific expertise in encouraging websites to link to their website.
Must be aware of white-hat link-building techniques.
Researching potential websites and people for outreach.
A Link Builder knows how to reach out to potential donor websites and, therefore, is also a great networker and communicator.
Contribute to developing the link-building strategy to improve our SEO and keyword ranking.
Identify and acquire backlink opportunities to increase website traffic.
Meet the requirements of the monthly link.
Reach out to bloggers and website owners and acquire high-quality links through link exchanges and article contributions.
Experiment with different strategies and look for new websites for link opportunities.
Sound Knowledge Of Google Rules, Regulations, And Guidelines, Including PA, DA, PR, Do Follow-No Follow, C-Class IP, Etc.
Must have Experience Negotiating for Guest Submissions.
Must have Experience Writing for Forums and Communities.
Expertise in Local SEO and Link Building.
Good Reporting & Presentation Skills.
Requirements:
1+ years of experience in SEO Off Page, Communications.
Analyzing and monitoring competitors' backlink advertising link strategies.
Working knowledge of Google Analytics and SEO tools, such as SEMrush, Ahrefs, Monitor Backlinks, and BuzzStream.
Strong analytical, communication, and problem-solving skills.
Male/Female both are encouraged to apply.
Experience:
SEO: 1+ years (Preferred)
Job Timing: 10am-6pm
Job Type: Full-time
Ability to commute/relocate:
Karachi: Reliably commute or planning to relocate before starting work (Required)
Application Deadline: 24/04/2024
Expected Start Date: 01/05/2024"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jfq93j9j9800&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 3 days ago,"SEO ( Link Builders)
- job post",https://pk.indeed.com/cmp/Arc-Inventor?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jftfojl0j801&fromjk=5c63c93cb3dd375a,Karachi,Full-time,"Rs 25,000 - Rs 40,000 a month",No experience required,No specific education required,"Job Title: SEO Link Builder
Company: Arc Inventador
Location: Karachi Gulshan Iqbal Near Hassan Square
Timing is 4: 00 p.m to 12: 00 am
About Arc Inventador:
Arc Inventador is a dynamic and innovative digital marketing agency dedicated to helping businesses thrive in the online landscape. With a focus on creativity, data-driven strategies, and cutting-edge technology, we empower our clients to achieve their digital marketing goals. At Arc Inventador, we believe in fostering a collaborative and supportive environment where team members can grow both personally and professionally.
Job Description:
We are seeking a highly motivated and skilled SEO Link Builder to join our team at Arc Inventors. As an SEO Link Builder, you will be responsible for executing link-building strategies to enhance the online visibility and authority of our clients' websites. You will collaborate with our SEO team to develop and implement effective link-building campaigns that align with our client's goals and objectives.
Responsibilities:
Conduct thorough research to identify high-quality, relevant websites for link-building opportunities.
Outreach to webmasters, bloggers, and influencers to establish relationships and acquire backlinks.
Develop compelling and persuasive outreach emails to pitch link placement opportunities.
Collaborate with content creators to ensure linkable assets are created to support link-building efforts.
Monitor and analyze backlink profiles using SEO tools to identify opportunities and mitigate risks.
Stay updated on industry trends, algorithm changes, and best practices in link building and SEO.
Track and report on the progress of link-building campaigns, including key metrics and performance indicators.
Continuously optimize link-building strategies to improve the effectiveness and efficiency of campaigns.
Requirements:
Proven experience in SEO link building, preferably in an agency setting.
Strong understanding of search engine algorithms and ranking factors.
Excellent communication and outreach skills, both written and verbal.
Proficiency in using SEO tools such as Ahrefs, Moz, SEMrush, or similar platforms.
Ability to analyze data and draw actionable insights to inform decision-making.
Self-motivated with a proactive attitude towards problem-solving and continuous improvement.
Attention to detail and ability to manage multiple projects simultaneously.
Bachelor's degree in marketing, communications, or a related field (preferred).
Join us at Arc Inventador and become part of a dynamic team dedicated to driving success for our clients through innovative digital marketing strategies. If you're passionate about SEO and link building and thrive in a fast-paced environment, we want to hear from you! Apply now with your resume and cover letter detailing your relevant experience and why you're the perfect fit for this role.
Job Type: Full-time
Pay: Rs25,000.00 - Rs40,000.00 per month"
Active 17 days ago,"SEO Link Builder Internship
- job post",https://pk.indeed.com/cmp/Digitalogies-Solutions-Pvt-Ltd?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jg1qjjkms802&fromjk=54f8efe7713b4a44,Karachi,Full-time,"Rs 5,000 a month",No experience required,No specific education required,"Digitalogies is seeking a motivated SEO link builder intern to join our growing marketing team. In this hands-on role, you will execute organic search strategies to increase our site's visibility and help take our SEO capabilities to the next level. We are looking for someone passionate about all aspects of SEO, from technical optimisation to content and links.
While prior experience is required, we don't expect you to be an expert yet. You'll receive intensive in-house training on our SEO methodology and tools to rapidly advance your skills.
Responsibilities:
Conduct keyword discovery and expansion using tools like SEMrush and Ahrefs.
Optimise on-page elements such as metadata, content, image ALT text, and internal site architecture.
Identify and build high-quality backlinks from reputable websites.
Create reporting to track rankings, organic traffic, and other key SEO KPIs.
Research optimisation best practices and stay on top of algorithm updates.
Requirements: Beginner experience with SEO or content marketing.
Basic knowledge of keyword research, on-page optimisation, and link building.
Familiarity with Google Analytics and Google Search Console.
Strong analytical thinking, attention to detail, and project management skills.
While formal training will be provided, the willingness to continuously keep up with best practices is a must in this rapidly evolving field. This is a fantastic opportunity to take on wide-ranging responsibilities in SEO and become a specialist in an exciting, high-growth channel. Come join our lively marketing team if you have a passion for SEO and want to take your career to the next level!
Office Timings: 12 pm -9 pm (Mon-Fri)
Location: Block 9, Gulshan- e - Iqbal, Karachi
Job Type: Full-time
Pay: From Rs5,000.00 per month
Application Question(s):
Do you have any experience in SEO practices?"
Active 2 days ago,,https://pk.indeed.com/cmp/F-A-J-Technical-Services-L.l.c?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jg53a2fe7001&fromjk=a40cb285958f2fe9,Islamabad,"Full-time
Contract",,No experience required,No specific education required,"We are seeking a motivated individual male / female to join our SEO Team as an SEO Link Builder.
Full-time work timing is 9:00 AM to 5:30 PM with 30 minutes break
Sunday: Close
Company Name: FAJ IT Solutions
https://www.fajitsolutions.com/
Location: Gulberg Greens - Islamabad
This position requires a passionate Link-building expert who can build high-quality, relevant & authority backlinks.
Job description
We are seeking a motivated and detail-oriented SEO-Link Builder to join our dynamic SEO team. As an SEO-Link Builder, you will play a crucial role in enhancing our client's online presence and search engine rankings through strategic link-building efforts.
Your primary responsibility will be to execute and manage link-building campaigns that drive organic traffic and improve the authority of our websites.
Responsibilities:
Conduct comprehensive keyword research to identify link-building opportunities aligned with our content and SEO strategies.
Develop and execute effective outreach campaigns to acquire high-quality backlinks from relevant and authoritative websites.
Collaborate with content creators to ensure link-worthy content is produced and optimized for SEO purposes.
Identify and build relationships with key influencers, bloggers, and webmasters for guest posting and collaboration opportunities.
Monitor and analyze the performance of acquired backlinks, adjusting strategies as needed to improve rankings and traffic.
Stay up-to-date with industry trends and search engine algorithm updates to adapt link-building techniques accordingly.
Utilize various tools and techniques to track, measure, and report on the success of link-building campaigns.
Provide insights and recommendations to enhance on-page and off-page SEO efforts based on link-building results.
Work closely with other team members to ensure alignment between link-building efforts and overall digital marketing strategies.
Contribute to the development of innovative link-building strategies to stay ahead of the competition and drive continuous improvement.
Qualifications:
Bachelor's degree in Marketing, Communications, or a related field.
Proven 1 to 3-years minimum experience in SEO and link-building, with a strong portfolio showcasing successful campaigns and improved search rankings.
Familiarity with SEO tools such as Ahrefs, Moz, SEMrush, Google Analytics, and Google Search Console.
Excellent written and verbal communication skills, with the ability to create compelling outreach messages and establish relationships.
Knowledge of white-hat SEO practices and a solid understanding of search engine algorithms.
Join our team and contribute to our SEO success by playing a vital role in building high-quality, authoritative backlinks that drive organic growth and improve our online visibility.
For Full-time Salary: Rs 30,000.00 - Rs 50,000.00 per month
Job Types: Full-time, Contract
Contract length: 12 months
Education:
Bachelor's (Preferred)
Willingness to travel:
25% (Preferred)"
"Job Type: Full-time, Office based, Monday to S",,https://pk.indeed.com/cmp/Noorusoft---Digital-Media-Agency?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jg8ef2fe7007&fromjk=06ea59165c189786,Karachi,Full-time,,No experience required,No specific education required,"Noorusoft is a digital media marketing agency having clients from the USA, Canada, UK, and Australia.
Post: SEO Manager
Office: Block 10, Gulshan-e-Iqbal, Karachi.
Job Type: Full-time, Office based, Monday to Saturday, 11 am to 8 pm.
Requirements:
Graduate or Masters (Prefer to be from IT, CS, SE fields)
Minimum 5+ years SEO experience at an advanced level.
Experience must be in Digital Media Agencies or Software Houses.
Must have worked on a number of clients' websites and have achieved good results.
Experience in managing SEO team
Experience of checking work of link builders (off-page SEO)
Experience of creating high quality reporting for the clients on a weekly basis.
Experience of clients' communication
An Eye for Details, Sharp Mind, Energetic, Career Oriented, Hardworking, Punctual, Quality Conscious, Can Do It Approach
Prefer someone who likes to read, keeps himself up to date, who likes to keep improving himself and the team working under him and is passionate about achieving good things in life for himself, for the team and for the clients.
You can read more details on the career page of our website.
Must have expert level hand-on command on the following:
Website Audit (Software and Manual)
Keywords Research
Competitor Research
On-page SEO
Google Analytics
Google Search Console
Bing Analytics
SEO Tools: SEMrush, Ahref, Spyfu, Screaming Frog
SEO Plugins: Yoast, Rank Math, All in One SEO
Local SEO
GMB Map Optimization
Ranking achievement on search engines
New ideas generation to improve SEO and business
English language (Reading and Writing)
Package:
Excellent Salary
Full Attendance Allowance
Medical Allowance (Self + Spouse + 2 Kids)
Maternity Allowance
Emergency Medical Allowance
Monthly Performance Bonus
Annual Increment
Annual Bonus
Late Sitting Allowance
Job Type: Full-time
Pay: Rs140,000.00 - Rs150,000.00 per month
Education:
Bachelor's (Preferred)
Experience:
SEO in Digital Media Agency: 5 years (Preferred)
Language:
English Language (Preferred)"
Active 2 days ago,"Link Builder+Outreach Specialist Guest posting
- job post",https://pk.indeed.com/cmp/Genics-Pk?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jjiu9j9j9800&fromjk=bb596235b96bee12,Lahore,Full-time,"Rs 30,000 - Rs 60,000 a month",No experience required,No specific education required,"We are looking for an expert in SEO who can build links for websites. Help us get better rankings on search engines and bring more people to sites. The ideal candidate will have a good understanding of SEO best practices, experience developing and executing successful link building strategies across a variety of industries and niches.
Requirements:
Expert in Outreach and Guest posting
The candidate must be result oriented, focused & have knowledge of current SEO trends.
Proven 2 to 3 year experience of working in an SEO/Link builder position.
Strong knowledge of On-Page and Off-Page SEO Practices.
Experience with keyword research, link analysis, and backlink auditing tools.
Job Type: Full-time
Pay: Rs30,000.00 - Rs60,000.00 per month"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/Edward-Milton-&-Co?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jjn8l2eka002&fromjk=9caf70e086445308,Lahore,Full-time,,Entry level,Bachelor’s Degree,"Located in London & Lahore we work to find creative ways to deliver simple solutions to complex problems.
Responsibilities
Contribute to developing the link building to improve our SEO and search engine ranking
Identify and acquire backlink opportunities to increase website traffic
Collaborate with other SEO and marketing team members to ensure the consistency of our online marketing efforts
Interact with outside vendors to build backlinks to our website and implement our link building strategy
Conduct online research, interpret, and use the obtained data and results
Find new link opportunities by using the latest search techniques and conducting a competitor backlink analysis
Contact bloggers to interest them in our brand and provide reliable backlinks
Build and maintain healthy links by keeping track of a backlink profile
Requirements
Bachelor’s degree in Marketing, Communications, Advertising, Business is preferred
1+ years of experience in SEO, Digital Marketing field
Proven experience of implementing backlink campaigns
Working knowledge of Google Analytics and backlink tools, such as SEMrush, Ahrefs, Monitor Backlinks, and Buzz Stream
Strong analytical, communication, and problem-solving skills
Exciting Benefits we offer:
Market-leading Salary
Medical Coverage IPD&OPD– Spouse & Kids
Leave Encashment
Provident Fund
Performance based bonus
Annual Increments
Daily in-house meal
Paid Time Off
Work Life Balance
Recreational area for in-house games
Sporadic On-shore training opportunities
Monthly entertainment activities
Domestic tours
Outdoor and indoor dinners
Friendly work environment
Job Type: Full-time
Pay: From Rs1.00 per month
Ability to commute/relocate:
Lahore: Reliably commute or planning to relocate before starting work (Preferred)
Education:
Bachelor's (Required)
Experience:
Backlinking: 1 year (Preferred)
Guest-Posting: 1 year (Preferred)"
Active 2 days ago,"SEO Link Builder/ SEO Analyst(Male)
- job post",https://pk.indeed.com/cmp/Intellectual-Works-3?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jjqm1jl0g82t&fromjk=10f7e778f865a796,Lahore,Full-time,"Rs 30,000 - Rs 45,000 a month",No experience required,No specific education required,"We are looking for experience SEO link builder/ SEO Analyst (MALE) for our digital marketing team.
Note:
The company requires the candidate to submit 1 original degree for job security reasons. If you do not want to submit original degree, kindly do not apply for this job
Responsibilities:
Researching the competitors, both on page and off page.
Performing keyword searches for content.
High quality link building.
Writing engaging SEO content.
Developing and Implementing new link-building techniques.
Familiar with SEO tools: Href and Semrush.
Stay updated on SEO techniques, algorithms, and industry trends.
Requirement:
Must have 1-2 years Job experience as SEO Link builder .
Excellent understanding and experience with SEO tools.
Basic knowledge of HTML and CSS.
Sound understanding of conversation and performance marketing.
Good verbal and written communication skills.
Demonstrate excellent keyword research techniques.
Excellent time management skills.
Sound decision-making and reasoning skills.
Excellent organizational and interpersonal skills.
Job Type: Full-time
Pay: Rs30,000.00 - Rs45,000.00 per month
Application Question(s):
Do you have residence in Lahore?
Do you have at least 1 to2 years job experience as SEO Link Builder?"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jjtvijrhk800&fromjk=b7de3ecefc774640,Lahore,Full-time,"Rs 35,000 - Rs 40,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs35,000.00 - Rs40,000.00 per month
Application Deadline: 26/04/2024"
Active 2 days ago,"Link Builder+Outreach Specialist Guest posting
- job post",https://pk.indeed.com/cmp/Genics-Pk?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jk06njl0m807&fromjk=bb596235b96bee12,Lahore,Full-time,"Rs 30,000 - Rs 60,000 a month",No experience required,No specific education required,"We are looking for an expert in SEO who can build links for websites. Help us get better rankings on search engines and bring more people to sites. The ideal candidate will have a good understanding of SEO best practices, experience developing and executing successful link building strategies across a variety of industries and niches.
Requirements:
Expert in Outreach and Guest posting
The candidate must be result oriented, focused & have knowledge of current SEO trends.
Proven 2 to 3 year experience of working in an SEO/Link builder position.
Strong knowledge of On-Page and Off-Page SEO Practices.
Experience with keyword research, link analysis, and backlink auditing tools.
Job Type: Full-time
Pay: Rs30,000.00 - Rs60,000.00 per month"
Active 24 days ago,"Experienced Link Builders
- job post",https://pk.indeed.com/cmp/Seomasterz?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jk1ecjk9m806&fromjk=78bbf7f7d46820bf,Lahore,Full-time,"Rs 60,000 a month",No experience required,Bachelor’s Degree,"Key Responsibilities:
Implement various link building strategies including HARO (Help a Reporter Out), Digital PR, Niche Edits, and Guest Posts.
Identify and engage with potential link building opportunities and platforms.
Maintain and expand our network of contacts in various industries for guest posting and digital PR opportunities.
Collaborate with content creators to craft compelling content that is link-worthy.
Analyze and report on the effectiveness of link building campaigns.
Stay up-to-date with the latest trends in SEO and link building.
Required Skills and Experience:
At least 2 years of experience in SEO with a focus on link building.
Proven track record of successful link building campaigns using methods such as HARO, Digital PR, Niche Edits, and Guest Posts.
Excellent communication and networking skills, with the ability to establish strong relationships with industry contacts.
Strong analytical skills, with the ability to use tools like Google Analytics, Ahrefs, SEMrush, etc.
Familiarity with SEO best practices and a deep understanding of how link building impacts search engine rankings.
Ability to work independently and as part of a team in a remote or office setting.
Bachelor’s degree in Marketing, Communications, or related field is preferred.
What We Offer:
A competitive salary of 60,000 Rs/month.
Opportunities for professional growth and development.
A collaborative and innovative work environment.
Flexibility to work remotely or in our well-equipped office.
Job Type: Full-time
Pay: From Rs60,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/Edward-Milton-&-Co?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jk2rijrgs800&fromjk=9caf70e086445308,Lahore,,,Entry level,Bachelor’s Degree,"Located in London & Lahore we work to find creative ways to deliver simple solutions to complex problems.
Responsibilities
Contribute to developing the link building to improve our SEO and search engine ranking
Identify and acquire backlink opportunities to increase website traffic
Collaborate with other SEO and marketing team members to ensure the consistency of our online marketing efforts
Interact with outside vendors to build backlinks to our website and implement our link building strategy
Conduct online research, interpret, and use the obtained data and results
Find new link opportunities by using the latest search techniques and conducting a competitor backlink analysis
Contact bloggers to interest them in our brand and provide reliable backlinks
Build and maintain healthy links by keeping track of a backlink profile
Requirements
Bachelor’s degree in Marketing, Communications, Advertising, Business is preferred
1+ years of experience in SEO, Digital Marketing field
Proven experience of implementing backlink campaigns
Working knowledge of Google Analytics and backlink tools, such as SEMrush, Ahrefs, Monitor Backlinks, and Buzz Stream
Strong analytical, communication, and problem-solving skills
Exciting Benefits we offer:
Market-leading Salary
Medical Coverage IPD&OPD– Spouse & Kids
Leave Encashment
Provident Fund
Performance based bonus
Annual Increments
Daily in-house meal
Paid Time Off
Work Life Balance
Recreational area for in-house games
Sporadic On-shore training opportunities
Monthly entertainment activities
Domestic tours
Outdoor and indoor dinners
Friendly work environment
Job Type: Full-time
Pay: From Rs1.00 per month
Ability to commute/relocate:
Lahore: Reliably commute or planning to relocate before starting work (Preferred)
Education:
Bachelor's (Required)
Experience:
Backlinking: 1 year (Preferred)
Guest-Posting: 1 year (Preferred)"
Active 2 days ago,,,,,,No experience required,No specific education required,"We are a leading training company requiring an in-house SEO Link Builder, Outreach Specialist and for Guest posting to boost our marketing and gain a competitive edge.
Role Description
This is a full-time work from home role. You will be responsible for the day-to-day tasks associated with building high-quality, relevant links to improve search engine rankings and drive organic traffic to our websites.
Qualifications
Proven experience in SEO link building, including knowledge of link building strategies and techniques
Proficiency in using SEO tools, such as MOZ, SEMrush, AHREFS, etc.
Strong understanding of search engine algorithms and ranking factors
Excellent analytical and problem-solving skills
Good communication skills and ability to work in a team
Attention to detail and ability to meet deadlines
Knowledge of HTML, CSS, and basic web development principles
Experience with content marketing and social media management is an advantage
Bachelor's degree in Marketing, Computer Science, or a related field
Job Type: Full time/Work from home
Shift Timing: Morning
Job Type: Full-time
Pay: From Rs25,000.00 per month
Application Question(s):
Do you have a totally separate quiet working space at home?
Do you own a reliable PC with an i3 or higher processor?
What is your internet speed at home?
Do you have a UPS at home?
What is/was your current/previous monthly salary in PKR?
What is your expected monthly salary in PKR? (We will not proceed with your application if your expectation is beyond what is on offer.)
Why should we hire you?
Which area and city do you live in?
What is your mobile number enter it with country code starting with + (without spaces and dashes)
What is your daily capacity for creating backlinks, and which types of backlinks (e.g., guest posts, directory submissions, outreach campaigns) can you create consistently at scale?
Can you share a specific example of a successful link building campaign you led, including the strategies used and the measurable results achieved?
How many years of experience do you have and which year did you complete your Bachelor degree?
How do you approach link building for websites in highly competitive niches?
In your opinion, what are the most effective link building tactics for improving a website's search engine rankings, and how do you stay updated with industry best practices?
Education:
Bachelor's (Required)"
Active 2 days ago,,https://pk.indeed.com/cmp/Intellectual-Works-3?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jkc6cjl0j800&fromjk=10f7e778f865a796,Lahore,,,No experience required,No specific education required,"We are looking for experience SEO link builder/ SEO Analyst (MALE) for our digital marketing team.
Note:
The company requires the candidate to submit 1 original degree for job security reasons. If you do not want to submit original degree, kindly do not apply for this job
Responsibilities:
Researching the competitors, both on page and off page.
Performing keyword searches for content.
High quality link building.
Writing engaging SEO content.
Developing and Implementing new link-building techniques.
Familiar with SEO tools: Href and Semrush.
Stay updated on SEO techniques, algorithms, and industry trends.
Requirement:
Must have 1-2 years Job experience as SEO Link builder .
Excellent understanding and experience with SEO tools.
Basic knowledge of HTML and CSS.
Sound understanding of conversation and performance marketing.
Good verbal and written communication skills.
Demonstrate excellent keyword research techniques.
Excellent time management skills.
Sound decision-making and reasoning skills.
Excellent organizational and interpersonal skills.
Job Type: Full-time
Pay: Rs30,000.00 - Rs45,000.00 per month
Application Question(s):
Do you have residence in Lahore?
Do you have at least 1 to2 years job experience as SEO Link Builder?"
Active 2 days ago,"Link Builder+Outreach Specialist Guest posting
- job post",https://pk.indeed.com/cmp/Genics-Pk?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jkdr52eka001&fromjk=bb596235b96bee12,Lahore,,,No experience required,No specific education required,"We are looking for an expert in SEO who can build links for websites. Help us get better rankings on search engines and bring more people to sites. The ideal candidate will have a good understanding of SEO best practices, experience developing and executing successful link building strategies across a variety of industries and niches.
Requirements:
Expert in Outreach and Guest posting
The candidate must be result oriented, focused & have knowledge of current SEO trends.
Proven 2 to 3 year experience of working in an SEO/Link builder position.
Strong knowledge of On-Page and Off-Page SEO Practices.
Experience with keyword research, link analysis, and backlink auditing tools.
Job Type: Full-time
Pay: Rs30,000.00 - Rs60,000.00 per month"
Active 2 days ago,"SEO Link Builder/ Onsite
- job post",https://pk.indeed.com/cmp/Tech-Bpo?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jkk1hjl0j801&fromjk=02d0cd1dbf25e6ac,Lahore,,,No experience required,No specific education required,"Company Description
Tech BPO (Private) Limited is a leading digital marketing agency that provides comprehensive internet marketing services for businesses. We help companies in all industries boost their marketing efforts and gain a competitive edge.
As an expert team of digital marketers, we have specialists in all aspects of digital marketing, including graphics, technical aspects, and tactics. With over 240 employees across multiple countries, we work closely to ensure smooth campaign execution for our clients.
Role Description
This is a full-time on-site role located in Lahore for an SEO Link Builder at Tech BPO (Private) Limited. As an SEO Link Builder, you will be responsible for the day-to-day tasks associated with building high-quality, relevant links to improve search engine rankings and drive organic traffic to our clients' websites.
Qualifications
Proven experience in SEO link building, including knowledge of link building strategies and techniques
Proficiency in using SEO tools, such as Moz, SEMrush, Ahrefs, etc.
Strong understanding of search engine algorithms and ranking factors
Excellent analytical and problem-solving skills
Good communication skills and ability to work in a team
Attention to detail and ability to meet deadlines
Knowledge of HTML, CSS, and basic web development principles
Experience with content marketing and social media management is a plus
Bachelor's degree in Marketing, Computer Science, or a related field
Salary Range: 25k to 40k
Job Type: Full time/ Onsite
Shift Timing: Morning
Location: Township College Road, Lahore.
Job Type: Full-time
Pay: Rs25,000.00 - Rs40,000.00 per month"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/Edward-Milton-&-Co?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jkn00jkms801&fromjk=9caf70e086445308,Lahore,,,Entry level,Bachelor’s Degree,"Located in London & Lahore we work to find creative ways to deliver simple solutions to complex problems.
Responsibilities
Contribute to developing the link building to improve our SEO and search engine ranking
Identify and acquire backlink opportunities to increase website traffic
Collaborate with other SEO and marketing team members to ensure the consistency of our online marketing efforts
Interact with outside vendors to build backlinks to our website and implement our link building strategy
Conduct online research, interpret, and use the obtained data and results
Find new link opportunities by using the latest search techniques and conducting a competitor backlink analysis
Contact bloggers to interest them in our brand and provide reliable backlinks
Build and maintain healthy links by keeping track of a backlink profile
Requirements
Bachelor’s degree in Marketing, Communications, Advertising, Business is preferred
1+ years of experience in SEO, Digital Marketing field
Proven experience of implementing backlink campaigns
Working knowledge of Google Analytics and backlink tools, such as SEMrush, Ahrefs, Monitor Backlinks, and Buzz Stream
Strong analytical, communication, and problem-solving skills
Exciting Benefits we offer:
Market-leading Salary
Medical Coverage IPD&OPD– Spouse & Kids
Leave Encashment
Provident Fund
Performance based bonus
Annual Increments
Daily in-house meal
Paid Time Off
Work Life Balance
Recreational area for in-house games
Sporadic On-shore training opportunities
Monthly entertainment activities
Domestic tours
Outdoor and indoor dinners
Friendly work environment
Job Type: Full-time
Pay: From Rs1.00 per month
Ability to commute/relocate:
Lahore: Reliably commute or planning to relocate before starting work (Preferred)
Education:
Bachelor's (Required)
Experience:
Backlinking: 1 year (Preferred)
Guest-Posting: 1 year (Preferred)"
Active 2 days ago,,,,,,,,
Active 2 days ago,"SEO Link Builder/ SEO Analyst(Male)
- job post",https://pk.indeed.com/cmp/Intellectual-Works-3?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jl15mjkms82n&fromjk=10f7e778f865a796,Lahore,,,No experience required,No specific education required,"We are looking for experience SEO link builder/ SEO Analyst (MALE) for our digital marketing team.
Note:
The company requires the candidate to submit 1 original degree for job security reasons. If you do not want to submit original degree, kindly do not apply for this job
Responsibilities:
Researching the competitors, both on page and off page.
Performing keyword searches for content.
High quality link building.
Writing engaging SEO content.
Developing and Implementing new link-building techniques.
Familiar with SEO tools: Href and Semrush.
Stay updated on SEO techniques, algorithms, and industry trends.
Requirement:
Must have 1-2 years Job experience as SEO Link builder .
Excellent understanding and experience with SEO tools.
Basic knowledge of HTML and CSS.
Sound understanding of conversation and performance marketing.
Good verbal and written communication skills.
Demonstrate excellent keyword research techniques.
Excellent time management skills.
Sound decision-making and reasoning skills.
Excellent organizational and interpersonal skills.
Job Type: Full-time
Pay: Rs30,000.00 - Rs45,000.00 per month
Application Question(s):
Do you have residence in Lahore?
Do you have at least 1 to2 years job experience as SEO Link Builder?"
Active 2 ,,,,,,,,
